        if( idomain .eq.    1 ) then
        rk0r = 0.0000000000000000D+00
        rk0i = 0.0000000000000000D+00
        rk1r = 0.2000000000000000D-01
        rk1i = 0.2000000000000000D-01
        iquadtype =  2
        n =  42
        err = 0.4379044574804709D-13
        ws( 26) = 0.1055663521478732D+01
        ws( 27) = 0.1064948324510261D+01
        ws( 28) = 0.9713974771819741D+00
        ws( 29) = 0.8019028173605516D+00
        ws( 30) = 0.1104972002937498D+01
        ws( 31) = 0.3224218801731805D+01
        endif
        if( idomain .eq.  260 ) then
        rk0r = 0.1000000000000000D+01
        rk0i = 0.1256637061435917D+02
        rk1r = 0.1570796326794897D+01
        rk1i = 0.1570796326794897D+02
        iquadtype =  1
        n =  30
        err = 0.6632669249620692D-13
        xs(  1) = 0.6523833991064427D+00
        xs(  2) = 0.1498224812982697D+01
        xs(  3) = 0.2350794694747725D+01
        xs(  4) = 0.3207189668412218D+01
        xs(  5) = 0.4067625435474306D+01
        xs(  6) = 0.4932739785071984D+01
        xs(  7) = 0.5803232255178498D+01
        xs(  8) = 0.6679773827799498D+01
        xs(  9) = 0.7562975949300426D+01
        xs( 10) = 0.8453379186160168D+01
        xs( 11) = 0.9351450813307599D+01
        xs( 12) = 0.1025758723405836D+02
        xs( 13) = 0.1117211905819607D+02
        xs( 14) = 0.1209532091466933D+02
        xs( 15) = 0.1302742006135592D+02
        xs( 16) = 0.1396860032323956D+02
        xs( 17) = 0.1491902481962391D+02
        xs( 18) = 0.1587884261071479D+02
        xs( 19) = 0.1684815514276010D+02
        xs( 20) = 0.1782716554924052D+02
        xs( 21) = 0.1881608000938787D+02
        xs( 22) = 0.1981479609796143D+02
        xs( 23) = 0.2082365602392092D+02
        xs( 24) = 0.2184327222086932D+02
        xs( 25) = 0.2287430761654571D+02
        xs( 26) = 0.2391713101013048D+02
        xs( 27) = 0.2496009842757707D+02
        xs( 28) = 0.2604956218663199D+02
        xs( 29) = 0.2715488287914008D+02
        xs( 30) = 0.2816313220258590D+02
        ws(  1) = 0.8373055271541936D+00
        ws(  2) = 0.8503649220807987D+00
        ws(  3) = 0.8545241351653103D+00
        ws(  4) = 0.8583231408789251D+00
        ws(  5) = 0.8626588401692507D+00
        ws(  6) = 0.8676876637678633D+00
        ws(  7) = 0.8734095657999610D+00
        ws(  8) = 0.8797756212454853D+00
        ws(  9) = 0.8867187869470579D+00
        ws( 10) = 0.8941656355502020D+00
        ws( 11) = 0.9020432502380921D+00
        ws( 12) = 0.9102844284391527D+00
        ws( 13) = 0.9188265490970831D+00
        ws( 14) = 0.9276137856489854D+00
        ws( 15) = 0.9366101906484248D+00
        ws( 16) = 0.9457831864391645D+00
        ws( 17) = 0.9550925654484248D+00
        ws( 18) = 0.9645647218524566D+00
        ws( 19) = 0.9741627839169866D+00
        ws( 20) = 0.9835762885974944D+00
        ws( 21) = 0.9943812805788925D+00
        ws( 22) = 0.1003487747474399D+01
        ws( 23) = 0.1014037037138362D+01
        ws( 24) = 0.1029296150765727D+01
        ws( 25) = 0.1031119958526500D+01
        ws( 26) = 0.1034863394693203D+01
        ws( 27) = 0.1036727717369679D+01
        ws( 28) = 0.1075529117532242D+01
        ws( 29) = 0.1502838469443430D+01
        ws( 30) = 0.1276192026453434D+01
        endif
        if( idomain .eq.  261 ) then
        rk0r = 0.1570796326794897D+01
        rk0i = 0.1256637061435917D+02
        rk1r = 0.3141592653589793D+01
        rk1i = 0.1570796326794897D+02
        iquadtype =  1
        n =  32
        err = 0.7133143906239003D-13
        xs(  1) = 0.6437092438940821D+00
        xs(  2) = 0.1478240911062623D+01
        xs(  3) = 0.2319265955377125D+01
        xs(  4) = 0.3163851796720899D+01
        xs(  5) = 0.4012162028877268D+01
        xs(  6) = 0.4864798536976750D+01
        xs(  7) = 0.5722446752876299D+01
        xs(  8) = 0.6585784984861129D+01
        xs(  9) = 0.7455450540066226D+01
        xs( 10) = 0.8332023949695907D+01
        xs( 11) = 0.9216021510383340D+01
        xs( 12) = 0.1010789296868575D+02
        xs( 13) = 0.1100802303050201D+02
        xs( 14) = 0.1191673577216355D+02
        xs( 15) = 0.1283430122263262D+02
        xs( 16) = 0.1376094345251831D+02
        xs( 17) = 0.1469684988517603D+02
        xs( 18) = 0.1564218026144070D+02
        xs( 19) = 0.1659707618468808D+02
        xs( 20) = 0.1756168499782411D+02
        xs( 21) = 0.1853607825429751D+02
        xs( 22) = 0.1952063310383288D+02
        xs( 23) = 0.2051519738546635D+02
        xs( 24) = 0.2151985578243942D+02
        xs( 25) = 0.2253573618027306D+02
        xs( 26) = 0.2356345381968708D+02
        xs( 27) = 0.2460172248087653D+02
        xs( 28) = 0.2565001476950273D+02
        xs( 29) = 0.2671237256360545D+02
        xs( 30) = 0.2779426121869288D+02
        xs( 31) = 0.2889494390727864D+02
        xs( 32) = 0.3004510107285534D+02
        ws(  1) = 0.8261558485364082D+00
        ws(  2) = 0.8389348268742192D+00
        ws(  3) = 0.8428564972339248D+00
        ws(  4) = 0.8463634906018160D+00
        ws(  5) = 0.8503613704049003D+00
        ws(  6) = 0.8550271085236835D+00
        ws(  7) = 0.8603828751498434D+00
        ws(  8) = 0.8664000536957785D+00
        ws(  9) = 0.8730279267323972D+00
        ws( 10) = 0.8802049783406457D+00
        ws( 11) = 0.8878650755312403D+00
        ws( 12) = 0.8959418830150530D+00
        ws( 13) = 0.9043721494239716D+00
        ws( 14) = 0.9130981595150646D+00
        ws( 15) = 0.9220699173230607D+00
        ws( 16) = 0.9312457927287021D+00
        ws( 17) = 0.9405934297238276D+00
        ws( 18) = 0.9500928578833348D+00
        ws( 19) = 0.9597133683634269D+00
        ws( 20) = 0.9695372714144253D+00
        ws( 21) = 0.9792945106910654D+00
        ws( 22) = 0.9896131814893214D+00
        ws( 23) = 0.9998879281043758D+00
        ws( 24) = 0.1010489741207258D+01
        ws( 25) = 0.1021197594216403D+01
        ws( 26) = 0.1030188612411532D+01
        ws( 27) = 0.1039376841637891D+01
        ws( 28) = 0.1057534634264199D+01
        ws( 29) = 0.1097786256322769D+01
        ws( 30) = 0.1154618442212265D+01
        ws( 31) = 0.1174090247991705D+01
        ws( 32) = 0.1107691836580067D+01
        endif
        if( idomain .eq.  262 ) then
        rk0r = 0.3141592653589793D+01
        rk0i = 0.1256637061435917D+02
        rk1r = 0.6283185307179586D+01
        rk1i = 0.1570796326794897D+02
        iquadtype =  1
        n =  32
        err = 0.5603622141784165D-13
        xs(  1) = 0.6339413263675815D+00
        xs(  2) = 0.1455575610699926D+01
        xs(  3) = 0.2283061556510505D+01
        xs(  4) = 0.3113242383854542D+01
        xs(  5) = 0.3946062255203147D+01
        xs(  6) = 0.4781960302223225D+01
        xs(  7) = 0.5621527683473107D+01
        xs(  8) = 0.6465419327702659D+01
        xs(  9) = 0.7314316433877840D+01
        xs( 10) = 0.8168902505114405D+01
        xs( 11) = 0.9029844105312444D+01
        xs( 12) = 0.9897775048036374D+01
        xs( 13) = 0.1077328372224076D+02
        xs( 14) = 0.1165690448289266D+02
        xs( 15) = 0.1254911307835192D+02
        xs( 16) = 0.1345032621425011D+02
        xs( 17) = 0.1436090466552812D+02
        xs( 18) = 0.1528116044652412D+02
        xs( 19) = 0.1621136475246530D+02
        xs( 20) = 0.1715175966650358D+02
        xs( 21) = 0.1810257136423591D+02
        xs( 22) = 0.1906402015392888D+02
        xs( 23) = 0.2003636987553271D+02
        xs( 24) = 0.2101977734699309D+02
        xs( 25) = 0.2201460319151261D+02
        xs( 26) = 0.2302164535695468D+02
        xs( 27) = 0.2404105045502196D+02
        xs( 28) = 0.2507331987084625D+02
        xs( 29) = 0.2611802894722359D+02
        xs( 30) = 0.2718699800103898D+02
        xs( 31) = 0.2826775827187548D+02
        xs( 32) = 0.2940529889668828D+02
        ws(  1) = 0.8135576480574305D+00
        ws(  2) = 0.8257474039149949D+00
        ws(  3) = 0.8289246011105404D+00
        ws(  4) = 0.8314482736424638D+00
        ws(  5) = 0.8342685708345146D+00
        ws(  6) = 0.8376272393388629D+00
        ws(  7) = 0.8416172480555622D+00
        ws(  8) = 0.8462799465588706D+00
        ws(  9) = 0.8516285171090353D+00
        ws( 10) = 0.8576549661286283D+00
        ws( 11) = 0.8643340964466394D+00
        ws( 12) = 0.8716259755745253D+00
        ws( 13) = 0.8794805034710113D+00
        ws( 14) = 0.8878402988414529D+00
        ws( 15) = 0.8966462407417247D+00
        ws( 16) = 0.9058400942203153D+00
        ws( 17) = 0.9153687400357435D+00
        ws( 18) = 0.9251877437213213D+00
        ws( 19) = 0.9352604668876947D+00
        ws( 20) = 0.9455683623619502D+00
        ws( 21) = 0.9560847883211965D+00
        ws( 22) = 0.9668503967157945D+00
        ws( 23) = 0.9778729861153176D+00
        ws( 24) = 0.9891802996429320D+00
        ws( 25) = 0.1000912700808030D+01
        ws( 26) = 0.1012431053526565D+01
        ws( 27) = 0.1023745926793292D+01
        ws( 28) = 0.1037026291696412D+01
        ws( 29) = 0.1059541401924950D+01
        ws( 30) = 0.1113548012193185D+01
        ws( 31) = 0.1140100088011978D+01
        ws( 32) = 0.1454676222294796D+01
        endif
        if( idomain .eq.  263 ) then
        rk0r = 0.6283185307179586D+01
        rk0i = 0.1256637061435917D+02
        rk1r = 0.9424777960769379D+01
        rk1i = 0.1570796326794897D+02
        iquadtype =  1
        n =  35
        err = 0.5273603940872135D-13
        xs(  1) = 0.6319739756717476D+00
        xs(  2) = 0.1450678938028596D+01
        xs(  3) = 0.2274321773361925D+01
        xs(  4) = 0.3099273739200002D+01
        xs(  5) = 0.3925038310222325D+01
        xs(  6) = 0.4751667524130077D+01
        xs(  7) = 0.5579433346310473D+01
        xs(  8) = 0.6408750813532131D+01
        xs(  9) = 0.7240148668004682D+01
        xs( 10) = 0.8074249239383636D+01
        xs( 11) = 0.8911748369208610D+01
        xs( 12) = 0.9753393388565938D+01
        xs( 13) = 0.1059995959719721D+02
        xs( 14) = 0.1145222648187621D+02
        xs( 15) = 0.1231095560426779D+02
        xs( 16) = 0.1317687107287780D+02
        xs( 17) = 0.1405064474627648D+02
        xs( 18) = 0.1493288595523420D+02
        xs( 19) = 0.1582413722023069D+02
        xs( 20) = 0.1672487484496468D+02
        xs( 21) = 0.1763551385075615D+02
        xs( 22) = 0.1855642232345335D+02
        xs( 23) = 0.1948791415199492D+02
        xs( 24) = 0.2043031019336173D+02
        xs( 25) = 0.2138390248409403D+02
        xs( 26) = 0.2234894835889616D+02
        xs( 27) = 0.2332589781943498D+02
        xs( 28) = 0.2431513164523377D+02
        xs( 29) = 0.2531723814217316D+02
        xs( 30) = 0.2633124639358440D+02
        xs( 31) = 0.2736384906771694D+02
        xs( 32) = 0.2840503437898195D+02
        xs( 33) = 0.2946570811802158D+02
        xs( 34) = 0.3063776726833927D+02
        xs( 35) = 0.3167544863927914D+02
        ws(  1) = 0.8109331512609974D+00
        ws(  2) = 0.8224404886056442D+00
        ws(  3) = 0.8244657006692919D+00
        ws(  4) = 0.8253756987794386D+00
        ws(  5) = 0.8261657909838312D+00
        ws(  6) = 0.8271389612363859D+00
        ws(  7) = 0.8284622868266150D+00
        ws(  8) = 0.8302610919774384D+00
        ws(  9) = 0.8326386558606640D+00
        ws( 10) = 0.8356788289355573D+00
        ws( 11) = 0.8394444143423022D+00
        ws( 12) = 0.8439752361240171D+00
        ws( 13) = 0.8492874182855470D+00
        ws( 14) = 0.8553735989324727D+00
        ws( 15) = 0.8622056166045675D+00
        ws( 16) = 0.8697375767204560D+00
        ws( 17) = 0.8779113847452789D+00
        ws( 18) = 0.8866613940474772D+00
        ws( 19) = 0.8959198713423924D+00
        ws( 20) = 0.9056247455292311D+00
        ws( 21) = 0.9157130529652391D+00
        ws( 22) = 0.9261574999578726D+00
        ws( 23) = 0.9368923407825016D+00
        ws( 24) = 0.9479379098561082D+00
        ws( 25) = 0.9592430043390885D+00
        ws( 26) = 0.9709012548208248D+00
        ws( 27) = 0.9831513815364596D+00
        ws( 28) = 0.9956621436900209D+00
        ws( 29) = 0.1008780302672230D+01
        ws( 30) = 0.1019454322990158D+01
        ws( 31) = 0.1041308969987567D+01
        ws( 32) = 0.1070959071056760D+01
        ws( 33) = 0.9863842455954579D+00
        ws( 34) = 0.1234016580160003D+01
        ws( 35) = 0.1740497634816413D+01
        endif
        if( idomain .eq.  264 ) then
        rk0r = 0.9424777960769379D+01
        rk0i = 0.1256637061435917D+02
        rk1r = 0.1256637061435917D+02
        rk1i = 0.1570796326794897D+02
        iquadtype =  1
        n =  35
        err = 0.5731920153400879D-13
        xs(  1) = 0.6424698986841521D+00
        xs(  2) = 0.1474566030846850D+01
        xs(  3) = 0.2311189336027750D+01
        xs(  4) = 0.3148367296310850D+01
        xs(  5) = 0.3985310568045354D+01
        xs(  6) = 0.4821788023922037D+01
        xs(  7) = 0.5657796344178813D+01
        xs(  8) = 0.6493487737758078D+01
        xs(  9) = 0.7329148179816271D+01
        xs( 10) = 0.8165186774133931D+01
        xs( 11) = 0.9002126193044274D+01
        xs( 12) = 0.9840590857871447D+01
        xs( 13) = 0.1068129213080117D+02
        xs( 14) = 0.1152501029359029D+02
        xs( 15) = 0.1237257416609563D+02
        xs( 16) = 0.1322483882037207D+02
        xs( 17) = 0.1408266342940963D+02
        xs( 18) = 0.1494688925032972D+02
        xs( 19) = 0.1581832217895967D+02
        xs( 20) = 0.1669771758632788D+02
        xs( 21) = 0.1758576866018240D+02
        xs( 22) = 0.1848310801148759D+02
        xs( 23) = 0.1939030204268227D+02
        xs( 24) = 0.2030786508951205D+02
        xs( 25) = 0.2123625626501158D+02
        xs( 26) = 0.2217592468313034D+02
        xs( 27) = 0.2312725346512876D+02
        xs( 28) = 0.2409067609395226D+02
        xs( 29) = 0.2506671645466592D+02
        xs( 30) = 0.2605511440149683D+02
        xs( 31) = 0.2705887966177338D+02
        xs( 32) = 0.2807749207713117D+02
        xs( 33) = 0.2911005520246288D+02
        xs( 34) = 0.3013388573780347D+02
        xs( 35) = 0.3123838884110153D+02
        ws(  1) = 0.8243473288255651D+00
        ws(  2) = 0.8356944904853399D+00
        ws(  3) = 0.8371190936977438D+00
        ws(  4) = 0.8371257998215479D+00
        ws(  5) = 0.8367258992538920D+00
        ws(  6) = 0.8362293851512838D+00
        ws(  7) = 0.8358129095217277D+00
        ws(  8) = 0.8356177030596335D+00
        ws(  9) = 0.8357715161650791D+00
        ws( 10) = 0.8363929836156135D+00
        ws( 11) = 0.8375901639277262D+00
        ws( 12) = 0.8394580156338027D+00
        ws( 13) = 0.8420749296566936D+00
        ws( 14) = 0.8454999119281008D+00
        ws( 15) = 0.8497706858102075D+00
        ws( 16) = 0.8549022201303382D+00
        ws( 17) = 0.8608874640999783D+00
        ws( 18) = 0.8676989106310742D+00
        ws( 19) = 0.8752932009695028D+00
        ws( 20) = 0.8836130316979633D+00
        ws( 21) = 0.8925933993221927D+00
        ws( 22) = 0.9021775243502536D+00
        ws( 23) = 0.9122925096053031D+00
        ws( 24) = 0.9229053787014502D+00
        ws( 25) = 0.9339478820539069D+00
        ws( 26) = 0.9454415546008882D+00
        ws( 27) = 0.9573055251691822D+00
        ws( 28) = 0.9695875467037264D+00
        ws( 29) = 0.9820861370579542D+00
        ws( 30) = 0.9962017047845622D+00
        ws( 31) = 0.1011171682698975D+01
        ws( 32) = 0.1019055357599804D+01
        ws( 33) = 0.1054533450332397D+01
        ws( 34) = 0.1004406177948302D+01
        ws( 35) = 0.1510544119703666D+01
        endif
        if( idomain .eq.  265 ) then
        rk0r = 0.1256637061435917D+02
        rk0i = 0.1256637061435917D+02
        rk1r = 0.1570796326794897D+02
        rk1i = 0.1570796326794897D+02
        iquadtype =  1
        n =  36
        err = 0.9933681802437010D-13
        xs(  1) = 0.6536710922836368D+00
        xs(  2) = 0.1500177523897910D+01
        xs(  3) = 0.2351052421632561D+01
        xs(  4) = 0.3202100795152787D+01
        xs(  5) = 0.4052345546496369D+01
        xs(  6) = 0.4901352513816420D+01
        xs(  7) = 0.5748892803085498D+01
        xs(  8) = 0.6594870584373981D+01
        xs(  9) = 0.7439305231033713D+01
        xs( 10) = 0.8282327686497190D+01
        xs( 11) = 0.9124180614096604D+01
        xs( 12) = 0.9965218639985647D+01
        xs( 13) = 0.1080590739212793D+02
        xs( 14) = 0.1164681981611470D+02
        xs( 15) = 0.1248862989414590D+02
        xs( 16) = 0.1333210242172483D+02
        xs( 17) = 0.1417807956755544D+02
        xs( 18) = 0.1502746348806890D+02
        xs( 19) = 0.1588119710117543D+02
        xs( 20) = 0.1674024138769964D+02
        xs( 21) = 0.1760555354197620D+02
        xs( 22) = 0.1847806852104177D+02
        xs( 23) = 0.1935867186143120D+02
        xs( 24) = 0.2024821183372255D+02
        xs( 25) = 0.2114747321927433D+02
        xs( 26) = 0.2205720579971985D+02
        xs( 27) = 0.2297806833635077D+02
        xs( 28) = 0.2391089654159345D+02
        xs( 29) = 0.2485644397639016D+02
        xs( 30) = 0.2581526117640063D+02
        xs( 31) = 0.2678902745518010D+02
        xs( 32) = 0.2778018850058155D+02
        xs( 33) = 0.2878078684365265D+02
        xs( 34) = 0.2980009496318399D+02
        xs( 35) = 0.3092141281914177D+02
        xs( 36) = 0.3195338569887147D+02
        ws(  1) = 0.8386942681166611D+00
        ws(  2) = 0.8500728016229123D+00
        ws(  3) = 0.8512109752258714D+00
        ws(  4) = 0.8507438870901908D+00
        ws(  5) = 0.8496770294184324D+00
        ws(  6) = 0.8482996621718585D+00
        ws(  7) = 0.8467651608899144D+00
        ws(  8) = 0.8451936912393013D+00
        ws(  9) = 0.8436974376076752D+00
        ws( 10) = 0.8423878767336972D+00
        ws( 11) = 0.8413770565445921D+00
        ws( 12) = 0.8407767216423015D+00
        ws( 13) = 0.8406964071390468D+00
        ws( 14) = 0.8412409576944720D+00
        ws( 15) = 0.8425067974086377D+00
        ws( 16) = 0.8445787331508270D+00
        ws( 17) = 0.8475264590678722D+00
        ws( 18) = 0.8513993534442612D+00
        ws( 19) = 0.8562282696805990D+00
        ws( 20) = 0.8620196640649631D+00
        ws( 21) = 0.8687593187875940D+00
        ws( 22) = 0.8764180469908802D+00
        ws( 23) = 0.8849363808998286D+00
