        if( idomain .eq.    1 ) then
        rk0r = 0.0000000000000000D+00
        rk0i = 0.0000000000000000D+00
        rk1r = 0.2000000000000000D-01
        rk1i = 0.2000000000000000D-01
        iquadtype =  2
        n =  33
        err = 0.3267932550864159D-10
        xs( 24) = 0.2111606227225891D+02
        xs( 25) = 0.2194643423472725D+02
        xs( 26) = 0.2277077003670528D+02
        xs( 27) = 0.2358903768866143D+02
        xs( 28) = 0.2440122245864872D+02
        xs( 29) = 0.2520732553821283D+02
        xs( 30) = 0.2600736202694143D+02
        xs( 31) = 0.2680135880641532D+02
        xs( 32) = 0.2758935221155587D+02
        xs( 33) = 0.2837138579409685D+02
        xs( 34) = 0.2914750863865352D+02
        xs( 35) = 0.2991777421459924D+02
        xs( 36) = 0.3068224043996971D+02
        xs( 37) = 0.3144097051535756D+02
        xs( 38) = 0.3219403499946657D+02
        xs( 39) = 0.3294151461504022D+02
        xs( 40) = 0.3368350311426209D+02
        xs( 41) = 0.3442010975009997D+02
        xs( 42) = 0.3515146119882565D+02
        xs( 43) = 0.3587770166906945D+02
        xs( 44) = 0.3659899301657858D+02
        xs( 45) = 0.3731551429591881D+02
        xs( 46) = 0.3802746278717809D+02
        xs( 47) = 0.3873505619577183D+02
        xs( 48) = 0.3943853684725531D+02
        xs( 49) = 0.4013817866514502D+02
        xs( 50) = 0.4083429441620574D+02
        xs( 51) = 0.4152724606070063D+02
        xs( 52) = 0.4221745602800452D+02
        xs( 53) = 0.4290542539499411D+02
        xs( 54) = 0.4359175098954048D+02
        xs( 55) = 0.4427715985725920D+02
        xs( 56) = 0.4496253485519287D+02
        xs( 57) = 0.4564899450105593D+02
        xs( 58) = 0.4633790771594633D+02
        xs( 59) = 0.4703095481269787D+02
        xs( 60) = 0.4773028295348173D+02
        xs( 61) = 0.4843852795187737D+02
        xs( 62) = 0.4915854253752337D+02
        xs( 63) = 0.4989431249420334D+02
        xs( 64) = 0.5065055319635432D+02
        xs( 65) = 0.5142017910328107D+02
        xs( 66) = 0.5225819719675290D+02
        xs( 67) = 0.5312635034737428D+02
        ws(  1) = 0.9040962736138359D+00
        ws(  2) = 0.9163766293527157D+00
        ws(  3) = 0.9176068562712851D+00
        ws(  4) = 0.9170577315407710D+00
        ws(  5) = 0.9157604678922688D+00
        ws(  6) = 0.9139614196105321D+00
        ws(  7) = 0.9117491568000227D+00
        ws(  8) = 0.9091672949946678D+00
        ws(  9) = 0.9062435354387915D+00
        ws( 10) = 0.9029990640808006D+00
        ws( 11) = 0.8994523140411405D+00
        ws( 12) = 0.8956202391733991D+00
        ws( 13) = 0.8915192385915900D+00
        ws( 14) = 0.8871654355005252D+00
        ws( 15) = 0.8825747813857313D+00
        ws( 16) = 0.8777635605901073D+00
        ws( 17) = 0.8727479937678191D+00
        ws( 18) = 0.8675449026698216D+00
        ws( 19) = 0.8621712548621790D+00
        ws( 20) = 0.8566446830665083D+00
        ws( 21) = 0.8509831027493854D+00
        ws( 22) = 0.8452050545694030D+00
        ws( 23) = 0.8393292666176198D+00
        ws( 24) = 0.8333748474300717D+00
        ws( 25) = 0.8273607079456166D+00
        ws( 26) = 0.8213055756944440D+00
        ws( 27) = 0.8152272795521875D+00
        ws( 28) = 0.8091424956380106D+00
        ws( 29) = 0.8030662038483269D+00
        ws( 30) = 0.7970112889946170D+00
        ws( 31) = 0.7909883725533851D+00
        ws( 32) = 0.7850057128135169D+00
        ws( 33) = 0.7790696474370505D+00
        ws( 34) = 0.7731849210666484D+00
        ws( 35) = 0.7673558738811145D+00
        ws( 36) = 0.7615870827033876D+00
        ws( 37) = 0.7558847745153471D+00
        ws( 38) = 0.7502576001731494D+00
        ws( 39) = 0.7447171979937699D+00
        ws( 40) = 0.7392779581652268D+00
        ws( 41) = 0.7339564367667952D+00
        ws( 42) = 0.7287705033189482D+00
        ws( 43) = 0.7237374551399911D+00
        ws( 44) = 0.7188749827418155D+00
        ws( 45) = 0.7142003875992130D+00
        ws( 46) = 0.7097328687339916D+00
        ws( 47) = 0.7054940714728614D+00
        ws( 48) = 0.7015126953648400D+00
        ws( 49) = 0.6978227813725028D+00
        ws( 50) = 0.6944688802353063D+00
        ws( 51) = 0.6915041738301543D+00
        ws( 52) = 0.6889987362350029D+00
        ws( 53) = 0.6870392592034325D+00
        ws( 54) = 0.6857308554400957D+00
        ws( 55) = 0.6852316214552421D+00
        ws( 56) = 0.6857028444681591D+00
        ws( 57) = 0.6874330062817788D+00
        ws( 58) = 0.6906719329890431D+00
        ws( 59) = 0.6957551190611257D+00
        ws( 60) = 0.7033457040195477D+00
        ws( 61) = 0.7133939229549743D+00
        ws( 62) = 0.7275012317644772D+00
        ws( 63) = 0.7445474881742462D+00
        ws( 64) = 0.7649692395618058D+00
        ws( 65) = 0.7746479144222524D+00
        ws( 66) = 0.8389097132397576D+00
        ws( 67) = 0.1049984074013358D+01
        endif
        if( idomain .eq.  231 ) then
        rk0r = 0.0000000000000000D+00
        rk0i = 0.9424777960769379D+01
        rk1r = 0.2000000000000000D-01
        rk1i = 0.1256637061435917D+02
        iquadtype =  1
        n =  26
        err = 0.7228956569268420D-10
        xs(  1) = 0.6225663747801606D+00
        xs(  2) = 0.1430186782150250D+01
        xs(  3) = 0.2245248329562906D+01
        xs(  4) = 0.3065494010423129D+01
        xs(  5) = 0.3891559339266937D+01
        xs(  6) = 0.4724383268456136D+01
        xs(  7) = 0.5564858750773319D+01
        xs(  8) = 0.6413749665087638D+01
        xs(  9) = 0.7271671030984278D+01
        xs( 10) = 0.8139091991909805D+01
        xs( 11) = 0.9016348023555564D+01
        xs( 12) = 0.9903658474105832D+01
        xs( 13) = 0.1080114544214808D+02
        xs( 14) = 0.1170883527095939D+02
        xs( 15) = 0.1262670172021165D+02
        xs( 16) = 0.1355475182162999D+02
        xs( 17) = 0.1449231127335222D+02
        xs( 18) = 0.1543953776882301D+02
        xs( 19) = 0.1640044799676762D+02
        xs( 20) = 0.1734838067378487D+02
        xs( 21) = 0.1836158209402372D+02
        xs( 22) = 0.1925837585187503D+02
        xs( 23) = 0.2047545344688953D+02
        xs( 24) = 0.2126171292186637D+02
        xs( 25) = 0.2419575145263842D+02
        xs( 26) = 0.2462302824151974D+02
        ws(  1) = 0.7991522745831973D+00
        ws(  2) = 0.8123557268074241D+00
        ws(  3) = 0.8176141399018459D+00
        ws(  4) = 0.8230038058571069D+00
        ws(  5) = 0.8292873865794359D+00
        ws(  6) = 0.8365104069844541D+00
        ws(  7) = 0.8445681257091402D+00
        ws(  8) = 0.8533161316816708D+00
        ws(  9) = 0.8626045813868090D+00
        ws( 10) = 0.8722928483649272D+00
        ws( 11) = 0.8822562290813670D+00
        ws( 12) = 0.8923822320444853D+00
        ws( 13) = 0.9025975221200294D+00
        ws( 14) = 0.9127988364881301D+00
        ws( 15) = 0.9228773748239307D+00
        ws( 16) = 0.9328578301951247D+00
        ws( 17) = 0.9445164779483332D+00
        ws( 18) = 0.9437401426898534D+00
        ws( 19) = 0.9819022369194438D+00
        ws( 20) = 0.9388000024763832D+00
        ws( 21) = 0.9928826797570737D+00
        ws( 22) = 0.1019667546002668D+01
        ws( 23) = 0.7867574947760870D+00
        ws( 24) = 0.1810525521317949D+01
        ws( 25) = 0.1742805115746048D+01
        ws( 26) = 0.2800663980426544D+01
        endif
        if( idomain .eq.  232 ) then
        rk0r = 0.2000000000000000D-01
        rk0i = 0.9424777960769379D+01
        rk1r = 0.4000000000000000D-01
        rk1i = 0.1256637061435917D+02
        iquadtype =  1
        n =  27
        err = 0.3118106929848395D-10
        xs(  1) = 0.4460944496461413D+00
        xs(  2) = 0.1121709158704118D+01
        xs(  3) = 0.1870219103608210D+01
        xs(  4) = 0.2647961284439909D+01
        xs(  5) = 0.3441830428054869D+01
        xs(  6) = 0.4248098594773700D+01
        xs(  7) = 0.5065752045092565D+01
        xs(  8) = 0.5894622705987659D+01
        xs(  9) = 0.6734790656288850D+01
        xs( 10) = 0.7586374677441315D+01
        xs( 11) = 0.8449458172418801D+01
        xs( 12) = 0.9324067266414760D+01
        xs( 13) = 0.1021016910594440D+02
        xs( 14) = 0.1110767163004290D+02
        xs( 15) = 0.1201646161198818D+02
        xs( 16) = 0.1293629581284184D+02
        xs( 17) = 0.1386715275285362D+02
        xs( 18) = 0.1480820891886263D+02
        xs( 19) = 0.1576027481283523D+02
        xs( 20) = 0.1672106151998102D+02
        xs( 21) = 0.1769346665006869D+02
        xs( 22) = 0.1865523595916947D+02
        xs( 23) = 0.1967413275389907D+02
        xs( 24) = 0.2062995603995161D+02
        xs( 25) = 0.2152135111693612D+02
        xs( 26) = 0.2321647366601724D+02
        xs( 27) = 0.2499112301505694D+02
        ws(  1) = 0.6128869598227559D+00
        ws(  2) = 0.7235655211538891D+00
        ws(  3) = 0.7667904800466487D+00
        ws(  4) = 0.7868389079825407D+00
        ws(  5) = 0.8003639947522444D+00
        ws(  6) = 0.8120285197485507D+00
        ws(  7) = 0.8232587705271387D+00
        ws(  8) = 0.8344989127785460D+00
        ws(  9) = 0.8458578429714541D+00
        ws( 10) = 0.8573243949059657D+00
        ws( 11) = 0.8688472082099333D+00
        ws( 12) = 0.8803642335819744D+00
        ws( 13) = 0.8918267234811468D+00
        ws( 14) = 0.9031568481862206D+00
        ws( 15) = 0.9143811166612327D+00
        ws( 16) = 0.9252775154430263D+00
        ws( 17) = 0.9363345029855019D+00
        ws( 18) = 0.9459318144382131D+00
        ws( 19) = 0.9583704524610605D+00
        ws( 20) = 0.9565071105679315D+00
        ws( 21) = 0.1012013396998669D+01
        ws( 22) = 0.8942145101874371D+00
        ws( 23) = 0.1065592570211898D+01
        ws( 24) = 0.9459550020874056D+00
        ws( 25) = 0.1179006931829981D+01
        ws( 26) = 0.1328634276548255D+01
        ws( 27) = 0.3594245743317700D+01
        endif
        if( idomain .eq.  233 ) then
        rk0r = 0.4000000000000000D-01
        rk0i = 0.9424777960769379D+01
        rk1r = 0.1000000000000000D+00
        rk1i = 0.1256637061435917D+02
        iquadtype =  1
        n =  25
        err = 0.2815266634042928D-10
        xs(  1) = 0.6379690339257805D+00
        xs(  2) = 0.1465573023141731D+01
        xs(  3) = 0.2300805806287748D+01
        xs(  4) = 0.3141349490120483D+01
        xs(  5) = 0.3987842061118886D+01
        xs(  6) = 0.4841223082212466D+01
        xs(  7) = 0.5702375316236058D+01
        xs(  8) = 0.6572039724976535D+01
        xs(  9) = 0.7450795017424108D+01
        xs( 10) = 0.8339059262122824D+01
        xs( 11) = 0.9237098360047973D+01
        xs( 12) = 0.1014503724309491D+02
        xs( 13) = 0.1106286248887045D+02
        xs( 14) = 0.1199039220845491D+02
        xs( 15) = 0.1292731668406634D+02
        xs( 16) = 0.1387308319236846D+02
        xs( 17) = 0.1482576541756107D+02
        xs( 18) = 0.1578605552054399D+02
        xs( 19) = 0.1674594501565859D+02
        xs( 20) = 0.1769999113236132D+02
        xs( 21) = 0.1862398035338891D+02
        xs( 22) = 0.1950793589348625D+02
        xs( 23) = 0.2040916494490900D+02
        xs( 24) = 0.2118049904318451D+02
        xs( 25) = 0.2430894441081424D+02
        ws(  1) = 0.8189245267338717D+00
        ws(  2) = 0.8324584994320492D+00
        ws(  3) = 0.8378492448659797D+00
        ws(  4) = 0.8433656448006569D+00
        ws(  5) = 0.8497802435479189D+00
        ws(  6) = 0.8571300541286643D+00
        ws(  7) = 0.8652981684709199D+00
        ws(  8) = 0.8741270604386236D+00
        ws(  9) = 0.8834530126781373D+00
        ws( 10) = 0.8931195244911443D+00
        ws( 11) = 0.9029805576899368D+00
        ws( 12) = 0.9128900489337420D+00
        ws( 13) = 0.9227404565009595D+00
        ws( 14) = 0.9322853182514508D+00
        ws( 15) = 0.9413383767627488D+00
        ws( 16) = 0.9499791404221947D+00
        ws( 17) = 0.9570851467865912D+00
        ws( 18) = 0.9559570755214900D+00
        ws( 19) = 0.9685835957698461D+00
        ws( 20) = 0.9517754905785013D+00
        ws( 21) = 0.8845692873018732D+00
        ws( 22) = 0.8002134288632287D+00
        ws( 23) = 0.8441396969706983D+00
        ws( 24) = 0.1574748683262988D+01
        ws( 25) = 0.4565571841041514D+01
        endif
        if( idomain .eq.  234 ) then
        rk0r = 0.1000000000000000D+00
        rk0i = 0.9424777960769379D+01
        rk1r = 0.2000000000000000D+00
        rk1i = 0.1256637061435917D+02
        iquadtype =  1
        n =  25
        err = 0.3474720956391698D-10
        xs(  1) = 0.6393215735021800D+00
        xs(  2) = 0.1468691484120642D+01
        xs(  3) = 0.2305734474436050D+01
        xs(  4) = 0.3148146613706034D+01
        xs(  5) = 0.3996589717381172D+01
        xs(  6) = 0.4852032631437392D+01
        xs(  7) = 0.5715393448838257D+01
        xs(  8) = 0.6587456152554068D+01
        xs(  9) = 0.7468852795101717D+01
        xs( 10) = 0.8360069196986984D+01
        xs( 11) = 0.9261459904483255D+01
        xs( 12) = 0.1017326959873014D+02
        xs( 13) = 0.1109565266198738D+02
        xs( 14) = 0.1202866840618900D+02
        xs( 15) = 0.1297239299758849D+02
        xs( 16) = 0.1392677751200992D+02
        xs( 17) = 0.1489124674246822D+02
        xs( 18) = 0.1586694780218654D+02
        xs( 19) = 0.1685348136378745D+02
        xs( 20) = 0.1784270374420774D+02
        xs( 21) = 0.1883687577223360D+02
        xs( 22) = 0.1986730567929223D+02
        xs( 23) = 0.2082485492428916D+02
        xs( 24) = 0.2139502886047330D+02
        xs( 25) = 0.2427232095185367D+02
        ws(  1) = 0.8206636358234644D+00
        ws(  2) = 0.8342458642005026D+00
        ws(  3) = 0.8396850845161964D+00
        ws(  4) = 0.8452707112783883D+00
        ws(  5) = 0.8517811126773434D+00
        ws(  6) = 0.8592588288300900D+00
        ws(  7) = 0.8675936904056690D+00
        ws(  8) = 0.8766369541804694D+00
        ws(  9) = 0.8862369989389016D+00
        ws( 10) = 0.8962544716014464D+00
        ws( 11) = 0.9065685566045950D+00
        ws( 12) = 0.9170708554781337D+00
        ws( 13) = 0.9277163896218346D+00
        ws( 14) = 0.9383382816563954D+00
        ws( 15) = 0.9489794186754565D+00
        ws( 16) = 0.9598069067189821D+00
        ws( 17) = 0.9705977532347515D+00
        ws( 18) = 0.9764125149679601D+00
        ws( 19) = 0.9919518394073326D+00
        ws( 20) = 0.1034572618149847D+01
        ws( 21) = 0.8873072749213865D+00
        ws( 22) = 0.1003198073564896D+01
        ws( 23) = 0.1259543951760886D+01
        ws( 24) = 0.7181504576266127D+00
        ws( 25) = 0.4570617877813164D+01
        endif
        if( idomain .eq.  235 ) then
        rk0r = 0.2000000000000000D+00
        rk0i = 0.9424777960769379D+01
        rk1r = 0.4000000000000000D+00
        rk1i = 0.1256637061435917D+02
        iquadtype =  1
        n =  25
        err = 0.3572194785404839D-10
        xs(  1) = 0.6373792468177085D+00
        xs(  2) = 0.1464245797421095D+01
        xs(  3) = 0.2298801270850639D+01
        xs(  4) = 0.3138771162076545D+01
        xs(  5) = 0.3984837082291931D+01
        xs(  6) = 0.4837985063965785D+01
        xs(  7) = 0.5699147560295418D+01
        xs(  8) = 0.6569119089549213D+01
        xs(  9) = 0.7448537479886468D+01
        xs( 10) = 0.8337888906408015D+01
        xs( 11) = 0.9237522440263497D+01
        xs( 12) = 0.1014767067996050D+02
        xs( 13) = 0.1106846993808243D+02
        xs( 14) = 0.1199995014363870D+02
        xs( 15) = 0.1294215072684368D+02
        xs( 16) = 0.1389495545263987D+02
        xs( 17) = 0.1485777691847226D+02
        xs( 18) = 0.1583128803999008D+02
        xs( 19) = 0.1681546104684509D+02
        xs( 20) = 0.1780215530519659D+02
        xs( 21) = 0.1878466965459469D+02
        xs( 22) = 0.1981060684408762D+02
        xs( 23) = 0.2073903282128187D+02
        xs( 24) = 0.2132634881134508D+02
        xs( 25) = 0.2426467732404187D+02
        ws(  1) = 0.8181746504004412D+00
        ws(  2) = 0.8317435164442076D+00
        ws(  3) = 0.8372166168252676D+00
        ws(  4) = 0.8428579360411373D+00
        ws(  5) = 0.8494423950399272D+00
        ws(  6) = 0.8570100932301948D+00
        ws(  7) = 0.8654475560084841D+00
        ws(  8) = 0.8746017116774321D+00
        ws(  9) = 0.8843158108863510D+00
        ws( 10) = 0.8944447777309485D+00
        ws( 11) = 0.9048619281960708D+00
        ws( 12) = 0.9154518277988534D+00
        ws( 13) = 0.9261613744345319D+00
        ws( 14) = 0.9368201443058120D+00
        ws( 15) = 0.9474400940370957D+00
        ws( 16) = 0.9581512321854460D+00
        ws( 17) = 0.9688993976287068D+00
        ws( 18) = 0.9742713088150755D+00
        ws( 19) = 0.9875473789926643D+00
        ws( 20) = 0.1033889865919885D+01
        ws( 21) = 0.8764656845095968D+00
        ws( 22) = 0.9855452165225445D+00
        ws( 23) = 0.1141044126579366D+01
        ws( 24) = 0.8966359326909168D+00
        ws( 25) = 0.4573250871507430D+01
        endif
        if( idomain .eq.  236 ) then
        rk0r = 0.4000000000000000D+00
        rk0i = 0.9424777960769379D+01
        rk1r = 0.1000000000000000D+01
        rk1i = 0.1256637061435917D+02
        iquadtype =  1
        n =  26
        err = 0.4398672814966809D-10
        xs(  1) = 0.4871630396135040D+00
        xs(  2) = 0.1192502526158934D+01
        xs(  3) = 0.1965192811339944D+01
        xs(  4) = 0.2768568963278543D+01
        xs(  5) = 0.3588744838792505D+01
        xs(  6) = 0.4421123229997780D+01
        xs(  7) = 0.5264263315814424D+01
        xs(  8) = 0.6117849687449686D+01
        xs(  9) = 0.6981967249646687D+01
        xs( 10) = 0.7856817109396229D+01
        xs( 11) = 0.8742600323397602D+01
        xs( 12) = 0.9639473711492922D+01
        xs( 13) = 0.1054753884906520D+02
        xs( 14) = 0.1146683050884384D+02
        xs( 15) = 0.1239737693220081D+02
        xs( 16) = 0.1333905605737375D+02
        xs( 17) = 0.1429191457514742D+02
        xs( 18) = 0.1525576134791793D+02
        xs( 19) = 0.1622774029225215D+02
        xs( 20) = 0.1722611295578708D+02
        xs( 21) = 0.1817293593892791D+02
        xs( 22) = 0.1929127435863307D+02
        xs( 23) = 0.2019530555968376D+02
        xs( 24) = 0.2123394311916983D+02
        xs( 25) = 0.2300792366583448D+02
        xs( 26) = 0.2463562542321771D+02
